START_TIME,MAPPED_LABEL
2021-11-05 16:25:19,Standing
2021-11-05 16:25:29,Standing
2021-11-05 16:25:39,Standing
2021-11-05 16:25:59,Walking
2021-11-05 16:27:49,Walking
2021-11-05 16:27:59,Walking
2021-11-05 16:28:09,Walking
2021-11-05 16:28:19,Walking
2021-11-05 16:28:29,Walking
2021-11-05 16:28:39,Walking
2021-11-05 16:28:49,Walking
2021-11-05 16:28:59,Walking
2021-11-05 16:29:09,Walking
2021-11-05 16:29:19,Walking
2021-11-05 16:29:29,Walking
2021-11-05 16:29:39,Walking
2021-11-05 16:29:49,Walking
2021-11-05 16:29:59,Walking
2021-11-05 16:30:09,Walking
2021-11-05 16:30:59,Standing
2021-11-05 16:31:09,Standing
2021-11-05 16:31:19,Standing
2021-11-05 16:31:29,Standing
2021-11-05 16:31:39,Standing
2021-11-05 16:31:49,Standing
2021-11-05 16:31:59,Standing
2021-11-05 16:32:09,Standing
2021-11-05 16:32:19,Standing
2021-11-05 16:32:29,Standing
2021-11-05 16:32:39,Standing
2021-11-05 16:32:49,Standing
2021-11-05 16:33:29,Standing
2021-11-05 16:33:39,Standing
2021-11-05 16:34:39,Standing
2021-11-05 16:34:49,Standing
2021-11-05 16:34:59,Standing
2021-11-05 16:35:09,Standing
2021-11-05 16:35:19,Standing
2021-11-05 16:35:29,Standing
2021-11-05 16:35:39,Standing
2021-11-05 16:35:49,Standing
2021-11-05 16:36:09,Walking
2021-11-05 16:36:19,Walking
2021-11-05 16:36:29,Walking
2021-11-05 16:36:39,Walking
2021-11-05 16:36:49,Walking
2021-11-05 16:37:49,Walking
2021-11-05 16:37:59,Walking
2021-11-05 16:38:09,Walking
2021-11-05 16:38:19,Walking
2021-11-05 16:38:29,Walking
2021-11-05 16:38:39,Walking
2021-11-05 16:38:49,Walking
2021-11-05 16:38:59,Walking
2021-11-05 16:39:09,Walking
2021-11-05 16:39:19,Walking
2021-11-05 16:39:39,Walking
2021-11-05 16:39:49,Walking
2021-11-05 16:39:59,Walking
2021-11-05 16:40:09,Walking
2021-11-05 16:40:19,Walking
2021-11-05 16:40:29,Walking
2021-11-05 16:40:39,Walking
2021-11-05 16:40:49,Walking
2021-11-05 16:40:59,Walking
2021-11-05 16:41:09,Walking
2021-11-05 16:41:29,Walking
2021-11-05 16:41:39,Walking
2021-11-05 16:41:49,Walking
2021-11-05 16:41:59,Walking
2021-11-05 16:42:09,Walking
